e:0.035306,"GZ":0.294574,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":189778}
{"TMP_AVG":19.78,"PRS":1001.56,"ALT":-0.663208,"AX":8.698134,"AY":-1.442507,"AZ":4.976348,"GX":-0.46611,"GY":0.518403,"GZ":0.210905,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":190028}
{"TMP_AVG":19.74,"PRS":1001.596,"ALT":-0.969711,"AX":8.368933,"AY":-2.448071,"AZ":5.370194,"GX":0.015921,"GY":0.043234,"GZ":0.037571,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":201563}
{"TMP_AVG":19.74,"PRS":1001.587,"ALT":-0.89045,"AX":8.414421,"AY":-2.45286,"AZ":5.355829,"GX":0.013523,"GY":0.039436,"GZ":0.029444,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":201788}
{"TMP_AVG":19.74,"PRS":1001.553,"ALT":-0.60508,"AX":8.358158,"AY":-2.44448,"AZ":5.366603,"GX":0.014655,"GY":0.038837,"GZ":0.023715,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":202039}
{"TMP_AVG":19.74,"PRS":1001.588,"ALT":-0.903656,"AX":8.39048,"AY":-2.413355,"AZ":5.324704,"GX":0.013923,"GY":0.036705,"GZ":0.032642,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":202288}
{"TMP_AVG":19.74,"PRS":1001.576,"ALT":-0.800606,"AX":8.358158,"AY":-2.427721,"AZ":5.347449,"GX":0.017453,"GY":0.036639,"GZ":0.015721,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":202558}
{"TMP_AVG":19.74,"PRS":1001.563,"ALT":-0.686989,"AX":8.370129,"AY":-2.438494,"AZ":5.346252,"GX":0.013723,"GY":0.036239,"GZ":0.027179,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":202789}
{"TMP_AVG":19.74,"PRS":1001.557,"ALT":-0.642075,"AX":8.362947,"AY":-2.442086,"AZ":5.33069,"GX":0.012391,"GY":0.039903,"GZ":0.032708,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":203039}
{"TMP_AVG":19.74,"PRS":1001.583,"ALT":-0.856094,"AX":8.379705,"AY":-2.456451,"AZ":5.379771,"GX":0.016721,"GY":0.033974,"GZ":0.033374,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":203290}
{"TMP_AVG":19.74,"PRS":1001.585,"ALT":-0.877235,"AX":8.365341,"AY":-2.472013,"AZ":5.325902,"GX":0.007861,"GY":0.035972,"GZ":0.019452,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":203557}
{"TMP_AVG":19.74,"PRS":1001.587,"ALT":-0.89045,"AX":8.3821,"AY":-2.426523,"AZ":5.349844,"GX":0.021783,"GY":0.028045,"GZ":0.027845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":203792}
{"TMP_AVG":19.74,"PRS":1001.563,"ALT":-0.694916,"AX":8.389282,"AY":-2.420538,"AZ":5.352238,"GX":0.014722,"GY":0.040236,"GZ":0.032975,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":204042}
{"TMP_AVG":19.74,"PRS":1001.561,"ALT":-0.673782,"AX":8.366537,"AY":-2.450465,"AZ":5.337873,"GX":0.018852,"GY":0.038637,"GZ":0.039636,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":204291}
{"TMP_AVG":19.73,"PRS":1001.569,"ALT":-0.745125,"AX":8.348581,"AY":-2.455254,"AZ":5.268441,"GX":0.015055,"GY":0.032375,"GZ":0.026313,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":204554}
{"TMP_AVG":19.73,"PRS":1001.571,"ALT":-0.758331,"AX":8.365341,"AY":-2.434903,"AZ":5.353435,"GX":0.01279,"GY":0.03877,"GZ":0.026113,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":204792}
{"TMP_AVG":19.73,"PRS":1001.573,"ALT":-0.771545,"AX":8.349778,"AY":-2.4361,"AZ":5.377377,"GX":0.041035,"GY":0.012657,"GZ":-0.000866,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":205042}
{"TMP_AVG":19.72,"PRS":1001.537,"ALT":-0.467682,"AX":8.328231,"AY":-2.427721,"AZ":5.400122,"GX":0.014989,"GY":0.040302,"GZ":0.016121,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":205292}
{"TMP_AVG":19.72,"PRS":1001.557,"ALT":-0.639427,"AX":8.303091,"AY":-2.439692,"AZ":5.342661,"GX":0.005196,"GY":0.037038,"GZ":0.012391,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":205550}
{"TMP_AVG":19.71,"PRS":1001.568,"ALT":-0.729271,"AX":8.402451,"AY":-2.450465,"AZ":5.359421,"GX":-0.011191,"GY":0.041302,"GZ":0.014256,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":205794}
{"TMP_AVG":19.72,"PRS":1001.543,"ALT":-0.52317,"AX":8.376114,"AY":-2.458845,"AZ":5.366603,"GX":0.001532,"GY":0.047164,"GZ":0.015788,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":206043}
{"TMP_AVG":19.72,"PRS":1001.553,"ALT":-0.607727,"AX":8.384495,"AY":-2.464831,"AZ":5.303157,"GX":0.017387,"GY":0.039836,"GZ":0.027512,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":206291}
{"TMP_AVG":19.71,"PRS":1001.546,"ALT":-0.546951,"AX":8.35337,"AY":-2.4361,"AZ":5.357026,"GX":0.018319,"GY":0.043367,"GZ":0.026646,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":206556}
{"TMP_AVG":19.71,"PRS":1001.534,"ALT":-0.449188,"AX":8.342596,"AY":-2.449268,"AZ":5.312734,"GX":0.013257,"GY":0.042368,"GZ":0.028978,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":206793}
{"TMP_AVG":19.71,"PRS":1001.565{"TMP_AVG":19.7,"PRS":1001.567,"ALT":0,"AX":8.385691,"AY":-2.451663,"AZ":5.305551,"GX":0.018186,"GY":0.037704,"GZ":0.026446,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":190}
{"TMP_AVG":19.7,"PRS":1001.53,"ALT":0.31443,"AX":8.358158,"AY":-2.446874,"AZ":5.342661,"GX":0.012524,"GY":0.035972,"GZ":0.024714,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":442}
{"TMP_AVG":19.69,"PRS":1001.529,"ALT":0.324997,"AX":8.370129,"AY":-2.450465,"AZ":5.412093,"GX":0.013523,"GY":0.034507,"GZ":0.027179,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":691}
{"TMP_AVG":19.7,"PRS":1001.556,"ALT":0.095123,"AX":8.342596,"AY":-2.48997,"AZ":5.341464,"GX":0.01732,"GY":0.037571,"GZ":0.023982,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":941}
{"TMP_AVG":19.7,"PRS":1001.562,"ALT":0.047562,"AX":8.356961,"AY":-2.456451,"AZ":5.337873,"GX":0.01692,"GY":0.038104,"GZ":0.02638,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":1190}
{"TMP_AVG":19.69,"PRS":1001.535,"ALT":0.272156,"AX":8.349778,"AY":-2.432509,"AZ":5.358223,"GX":0.011858,"GY":0.039303,"GZ":0.024914,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":1442}
{"TMP_AVG":19.7,"PRS":1001.576,"ALT":-0.073982,"AX":8.378509,"AY":-2.454057,"AZ":5.311536,"GX":0.014589,"GY":0.042967,"GZ":0.028845,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":1690}
{"TMP_AVG":19.69,"PRS":1001.563,"ALT":0.034348,"AX":8.35337,"AY":-2.464831,"AZ":5.298368,"GX":0.019985,"GY":0.033441,"GZ":0.027312,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":1941}
{"TMP_AVG":19.69,"PRS":1001.574,"ALT":-0.055489,"AX":8.371326,"AY":-2.464831,"AZ":5.378574,"GX":0.016521,"GY":0.038704,"GZ":0.028178,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":2190}
{"TMP_AVG":19.69,"PRS":1001.547,"ALT":0.169106,"AX":8.371326,"AY":-2.461239,"AZ":5.354632,"GX":0.013057,"GY":0.035773,"GZ":0.027046,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":2443}
{"TMP_AVG":19.69,"PRS":1001.556,"ALT":0.095123,"AX":8.355764,"AY":-2.44448,"AZ":5.325902,"GX":0.015788,"GY":0.037505,"GZ":0.02598,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":2691}
{"TMP_AVG":19.69,"PRS":1001.569,"ALT":-0.013214,"AX":8.372523,"AY":-2.4361,"AZ":5.306748,"GX":0.015721,"GY":0.036372,"GZ":0.026846,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":2941}
{"TMP_AVG":19.69,"PRS":1001.56,"ALT":0.063416,"AX":8.365341,"AY":-2.443283,"AZ":5.360618,"GX":0.014655,"GY":0.033708,"GZ":0.026047,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":3191}
{"TMP_AVG":19.69,"PRS":1001.559,"ALT":0.071342,"AX":8.368932,"AY":-2.45286,"AZ":5.380968,"GX":0.016654,"GY":0.037838,"GZ":0.027046,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":3443}
{"TMP_AVG":19.69,"PRS":1001.568,"ALT":-0.007927,"AX":8.366537,"AY":-2.450465,"AZ":5.292383,"GX":0.014789,"GY":0.036372,"GZ":0.025714,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":3691}
{"TMP_AVG":19.68,"PRS":1001.543,"ALT":0.203453,"AX":8.349778,"AY":-2.445677,"AZ":5.358223,"GX":0.009859,"GY":0.030776,"GZ":0.011858,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":3942}
{"TMP_AVG":19.69,"PRS":1001.571,"ALT":-0.031708,"AX":8.372523,"AY":-2.457648,"AZ":5.32231,"GX":0.013123,"GY":0.035573,"GZ":0.028045,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":4191}
{"TMP_AVG":19.69,"PRS":1001.546,"ALT":0.124184,"AX":8.362947,"AY":-2.408567,"AZ":5.359421,"GX":0.019252,"GY":0.038038,"GZ":0.028645,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":4443}
{"TMP_AVG":19.69,"PRS":1001.543,"ALT":0.20874,"AX":8.365341,"AY":-2.421735,"AZ":5.324705,"GX":0.018119,"GY":0.037371,"GZ":0.033241,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":4690}
{"TMP_AVG":19.69,"PRS":1001.577,"ALT":-0.07663,"AX":8.359356,"AY":-2.424129,"AZ":5.343858,"GX":0.01712,"GY":0.036905,"GZ":0.026646,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":4940}
{"TMP_AVG":19.68,"PRS":1001.542,"ALT":0.216667,"AX":8.352173,"AY":-2.437297,"AZ":5.309142,"GX":0.019452,"GY":0.039503,"GZ":0.028112,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":5190}
